"SystemReplicate","Species","Behaviour","HostGroup","N","NID","Area","NYears","Response","Estimate","SE","t","R2","LinearLower","LinearUpper","Portion","Sig","rArea","rBehaviour","System","ContactType","search_string","unique_name","ott_id","Tip","Obs","Study","R","yi","vi","RLower","RUpper","Rep"
"WildCrickets_Mate","Gryllus_campestris","Proximity","Ectotherm",1334,1334,-3.07617403368827,10,"Strength",0.0831301661660437,0.0744433923644032,1.11668965539773,0.00187167190900472,-0.0630422413237584,0.229302573655846,"First",0,0.000839123659313769,"Direct","WildCrickets","Mate","gryllus campestris","Gryllus campestris",599281,"Gryllus_campestris",67,"WildCrickets_Mate",0.043262823636521,0.0432898452589535,0.000751314800901578,-0.0104326286126175,0.0967094952092905,"Strength"
"WildCrickets_Mate","Gryllus_campestris","Proximity","Ectotherm",1334,1334,-3.07617403368827,10,"Strength",0.0467835019064576,0.069152569563522,0.676525864501439,0.000686746141726147,-0.0889998038129839,0.182566807625899,"Last",0,0.000839123659313769,"Direct","WildCrickets","Mate","gryllus campestris","Gryllus campestris",599281,"Gryllus_campestris",68,"WildCrickets_Mate",0.026205841748094,0.0262118431413854,0.000751314800901578,-0.027504070729596,0.0797648804772703,"Strength"
"DesertTortoises_HRO","Gopherus_agassizii","Indirect","Ectotherm",3181,1519,-0.202603022036315,4,"Strength",-0.749696026234822,0.312129511618745,-2.4018748574808,0.00361972332298532,-1.36192525910247,-0.137466793367176,"First",1,0.627186898938357,"Indirect","DesertTortoises","HRO","gopherus agassizii","Gopherus agassizii",831059,"Gopherus_agassizii",83,"DesertTortoises_HRO",-0.0601641365182392,-0.0602368870952869,0.000314663310258024,-0.0947194000619433,-0.0254640667872894,"Strength"
"DesertTortoises_HRO","Gopherus_agassizii","Indirect","Ectotherm",3181,1519,-0.202603022036315,4,"Strength",0.390349316191812,0.0203626662704239,19.1698528575691,0.187732516725211,0.350408819939945,0.430289812443678,"Last",1,0.627186898938357,"Indirect","DesertTortoises","HRO","gopherus agassizii","Gopherus agassizii",831059,"Gopherus_agassizii",84,"DesertTortoises_HRO",0.433281105894558,0.463929085702048,0.000314663310258024,0.404620550800156,0.461091326659093,"Strength"
"SleepyLizards_HRO","Tiliqua_rugosa","Indirect","Ectotherm",546,199,0.224880219906894,9,"Strength",0.620801548120471,0.0487242447813647,12.7411220205902,0.374619507811846,0.52487538357089,0.716727712670052,"First",1,1.67834106134508,"Indirect","SleepyLizards","HRO","tiliqua rugosa","Tiliqua rugosa",87622,"Tiliqua_rugosa",115,"SleepyLizards_HRO",0.612061686279942,0.712211423765629,0.00184162062615101,0.55674344065237,0.661975275842536,"Strength"
"SleepyLizards_HRO","Tiliqua_rugosa","Indirect","Ectotherm",546,199,0.224880219906894,9,"Strength",0.98945092704969,0.0875330683950203,11.3037386349178,0.319616445893311,0.81712248786733,1.16177936623205,"Last",1,1.67834106134508,"Indirect","SleepyLizards","HRO","tiliqua rugosa","Tiliqua rugosa",87622,"Tiliqua_rugosa",116,"SleepyLizards_HRO",0.565346306164028,0.64065637624263,0.00184162062615101,0.505410414443109,0.619853092232309,"Strength"
"WaterDragons_HRO","Intellagama_lesueurii","Indirect","Ectotherm",2376,796,-1.30297877866656,11,"Strength",0.551412075711992,0.0348245640516762,15.8339979473613,0.174506012198038,0.483087457368225,0.619736694055758,"First",1,0.0497761406961271,"Indirect","WaterDragons","HRO","intellagama lesueurii","Intellagama lesueurii",913385,"Intellagama_lesueurii",123,"WaterDragons_HRO",0.41773916766092,0.444950116742185,0.000421407501053519,0.383976532289917,0.450386220764663,"Strength"
"WaterDragons_HRO","Intellagama_lesueurii","Indirect","Ectotherm",2376,796,-1.30297877866656,11,"Strength",0.0527263211645776,0.0406205076622896,1.29802221092196,0.00141741660417349,-0.0269696741766837,0.132422316505839,"Last",0,0.0497761406961271,"Indirect","WaterDragons","HRO","intellagama lesueurii","Intellagama lesueurii",913385,"Intellagama_lesueurii",124,"WaterDragons_HRO",0.0376485936546571,0.037666396711644,0.000421407501053519,-0.0025681544564376,0.0777437529409994,"Strength"
"WildCrickets_HRO","Gryllus_campestris","Indirect","Ectotherm",1112,556,-3.27004227263348,10,"Strength",0.303845321805613,0.0548687910612156,5.53767115930478,0.052450137789123,0.196069009588666,0.411621634022561,"First",1,0.000536979526206979,"Indirect","WildCrickets","HRO","gryllus campestris","Gryllus campestris",599281,"Gryllus_campestris",125,"WildCrickets_HRO",0.229019950635579,0.233154922871577,0.000901713255184851,0.172556145603699,0.283983564309247,"Strength"
"WildCrickets_HRO","Gryllus_campestris","Indirect","Ectotherm",1112,556,-3.27004227263348,10,"Strength",0.550509712762478,0.0915161229832217,6.01543962765345,0.0612083907035836,0.370749394667888,0.730270030857069,"Last",1,0.000536979526206979,"Indirect","WildCrickets","HRO","gryllus campestris","Gryllus campestris",599281,"Gryllus_campestris",126,"WildCrickets_HRO",0.247403295660312,0.252644903497771,0.000901713255184851,0.191400039756934,0.301800871195677,"Strength"
"EuropeanBoar_ProximityCollar","Sus_scrofa","Proximity","LargeHerbivore",46,46,3.02473464737728,1,"Strength",0.0717241628066076,0.232821884343328,0.308064523268098,0.00449889469129072,-0.412455451229365,0.55590377684258,"First",0,1058.60672201452,"Proximity","EuropeanBoar","ProximityCollar","sus scrofa","Sus scrofa",730013,"Sus_scrofa",11,"EuropeanBoar_ProximityCollar",0.0670738003343386,0.0671746587134605,0.0232558139534884,-0.227657043523497,0.350546221164767,"Strength"
"EuropeanBoar_ProximityCollar","Sus_scrofa","Proximity","LargeHerbivore",46,46,3.02473464737728,1,"Strength",-1.00379252999412,1.02698942100635,-0.977412726423707,0.041617149618276,-3.13363823124155,1.1260531712533,"Last",0,1058.60672201452,"Proximity","EuropeanBoar","ProximityCollar","sus scrofa","Sus scrofa",730013,"Sus_scrofa",12,"EuropeanBoar_ProximityCollar",-0.204002817672394,-0.206905660038407,0.0232558139534884,-0.466664249396985,0.0917274760455694,"Strength"
"FieldingCows_ProximityCollar","Bos_taurus","Proximity","LargeHerbivore",365,365,-2.10312837599121,1,"Strength",0.228384658101249,0.502082004510973,0.45487521171705,0.00114818824960883,-0.762339028909347,1.21910834511185,"First",0,0.00788626967676345,"Proximity","FieldingCows","ProximityCollar","bos taurus","Bos taurus",490099,"Bos_taurus",15,"FieldingCows_ProximityCollar",0.033884926584085,0.0338979042839453,0.00276243093922652,-0.0690056716977632,0.136062235685191,"Strength"
"FieldingCows_ProximityCollar","Bos_taurus","Proximity","LargeHerbivore",365,365,-2.10312837599121,1,"Strength",0.0638215343276819,0.0767146590887529,0.83193401477344,0.00378841860771639,-0.0875429380185883,0.215186006673952,"Last",0,0.00788626967676345,"Proximity","FieldingCows","ProximityCollar","bos taurus","Bos taurus",490099,"Bos_taurus",16,"FieldingCows_ProximityCollar",0.0615501308505221,0.061628033891945,0.00276243093922652,-0.041361774664988,0.163169774063665,"Strength"
"KenyanElephants_GOG","Loxodonta_africana","Proximity","LargeHerbivore",215,151,4.06733643633298,2,"Strength",0.639838386865282,0.241125647135178,2.65354761912399,0.062289747505297,0.161783339113644,1.11789343461692,"First",1,11677.138635026,"Proximity","KenyanElephants","GOG","loxodonta africana","Loxodonta africana",541936,"Loxodonta_africana",21,"KenyanElephants_GOG",0.249579140765604,0.254963945712016,0.00471698113207547,0.119775314693457,0.370993630080563,"Strength"
"KenyanElephants_GOG","Loxodonta_africana","Proximity","LargeHerbivore",215,151,4.06733643633298,2,"Strength",0.0741004953534291,0.324833594844542,0.228118324365101,0.00049068335608915,-0.569913700314804,0.718114691021663,"Last",0,11677.138635026,"Proximity","KenyanElephants","GOG","loxodonta africana","Loxodonta africana",541936,"Loxodonta_africana",22,"KenyanElephants_GOG",0.0221513736840213,0.0221549978545336,0.00471698113207547,-0.1119842158372,0.155494174583919,"Strength"
"ReticulatedGiraffes_GOG","Giraffa_camelopardalis","Proximity","LargeHerbivore",214,214,2.27675380731728,1,"Strength",0.571523334119617,0.174559547530751,3.27408808171284,0.0926346779523717,0.225403997088892,0.917642671150342,"First",1,189.127119164626,"Proximity","ReticulatedGiraffes","GOG","giraffa camelopardalis","Giraffa camelopardalis",768674,"Giraffa_camelopardalis",41,"ReticulatedGiraffes_GOG",0.30435945517163,0.31431714598158,0.004739336492891,0.177487883304251,0.421279538372981,"Strength"
"ReticulatedGiraffes_GOG","Giraffa_camelopardalis","Proximity","LargeHerbivore",214,214,2.27675380731728,1,"Strength",0.202273283855191,0.168714232625107,1.19891061179559,0.0133788311483297,-0.132219091768215,0.536765659478597,"Last",0,189.127119164626,"Proximity","ReticulatedGiraffes","GOG","giraffa camelopardalis","Giraffa camelopardalis",768674,"Giraffa_camelopardalis",42,"ReticulatedGiraffes_GOG",0.115666897374874,0.116186907373456,0.004739336492891,-0.0187403834720847,0.245967800697799,"Strength"
"RumDeer_GOG","Cervus_elaphus","Proximity","LargeHerbivore",6807,987,1.29299404006743,47,"Strength",0.60597316737722,0.0215738883288615,28.0882684725196,0.188251033853799,0.563674074152001,0.648272260602438,"First",1,19.6333333333331,"Proximity","RumDeer","GOG","cervus elaphus","Cervus elaphus",936014,"Cervus_elaphus",45,"RumDeer_GOG",0.433879054407791,0.46466546800887,0.000146972369194591,0.414393818093869,0.452966701134144,"Strength"
"RumDeer_GOG","Cervus_elaphus","Proximity","LargeHerbivore",6807,987,1.29299404006743,47,"Strength",0.561351493823625,0.0204107570198946,27.502727766367,0.181896890221939,0.521332907427829,0.601370080219421,"Last",1,19.6333333333331,"Proximity","RumDeer","GOG","cervus elaphus","Cervus elaphus",936014,"Cervus_elaphus",46,"RumDeer_GOG",0.426493716509328,0.455602936456109,0.000146972369194591,0.406859435942717,0.445734117287425,"Strength"
"RumDeer_Dominance","Cervus_elaphus","Proximity","LargeHerbivore",2173,391,1.22829990895539,22,"Strength",-0.0964600823355409,0.05182620727001,-1.86122210010453,0.00318552819715989,-0.198151125284873,0.00523096061379083,"First",0,16.9160869565219,"Direct","RumDeer","Dominance","cervus elaphus","Cervus elaphus",936014,"Cervus_elaphus",47,"RumDeer_Dominance",-0.056440483672271,-0.0565005293979322,0.000460829493087558,-0.0982569088661847,-0.0144251003801774,"Strength"
"RumDeer_Dominance","Cervus_elaphus","Proximity","LargeHerbivore",2173,391,1.22829990895539,22,"Strength",0.0314679633897084,0.0491842026692533,0.639798180755711,0.000376784050340806,-0.0650388588082388,0.127974785587656,"Last",0,16.9160869565219,"Direct","RumDeer","Dominance","cervus elaphus","Cervus elaphus",936014,"Cervus_elaphus",48,"RumDeer_Dominance",0.0194109260557245,0.0194133645161255,0.000460829493087558,-0.022657185632774,0.0614104199122883,"Strength"
"SoaySheep_GOG","Ovis_aries","Proximity","LargeHerbivore",15683,5670,0.331475500581163,34,"Strength",0.858869076638585,0.0243550899101722,35.264459289878,0.136904370635059,0.811126606956013,0.906611546321158,"First",1,2.1452380952381,"Proximity","SoaySheep","GOG","ovis aries","Ovis aries",70819,"Ovis_aries",57,"SoaySheep_GOG",0.370005906216453,0.388429942762448,6.37755102040816e-05,0.356418993232585,0.383436363522142,"Strength"
"SoaySheep_GOG","Ovis_aries","Proximity","LargeHerbivore",15683,5670,0.331475500581163,34,"Strength",-0.231111684074909,0.0158414786605946,-14.589022213551,0.0264303749404032,-0.262165205842639,-0.200058162307179,"Last",1,2.1452380952381,"Proximity","SoaySheep","GOG","ovis aries","Ovis aries",70819,"Ovis_aries",58,"SoaySheep_GOG",-0.162574213639197,-0.16402966432059,6.37755102040816e-05,-0.177772792563777,-0.14729809384262,"Strength"
"EuropeanBoar_HRO","Sus_scrofa","Indirect","LargeHerbivore",46,46,3.02473464737728,1,"Strength",0.620467566454588,0.13013407701681,4.76790999466218,0.51981303678792,0.349838938219571,0.891096194689605,"First",1,1058.60672201452,"Indirect","EuropeanBoar","HRO","sus scrofa","Sus scrofa",730013,"Sus_scrofa",85,"EuropeanBoar_HRO",0.720980607775216,0.90968412128099,0.0232558139534884,0.544684660131801,0.836251774140625,"Strength"
"EuropeanBoar_HRO","Sus_scrofa","Indirect","LargeHerbivore",46,46,3.02473464737728,1,"Strength",-1.26538248658606,1.21650038225945,-1.04018256388528,0.0468755183554416,-3.78824986644888,1.25748489327677,"Last",0,1058.60672201452,"Indirect","EuropeanBoar","HRO","sus scrofa","Sus scrofa",730013,"Sus_scrofa",86,"EuropeanBoar_HRO",-0.216507548033415,-0.219988969452653,0.0232558139534884,-0.476835652298316,0.0787394027666122,"Strength"
"FieldingCows_HRO","Bos_taurus","Indirect","LargeHerbivore",365,365,-2.10312837599121,1,"Strength",4.28457193254967,0.450913332414486,9.50198546937449,0.334043016214564,3.3948158464955,5.17432801860384,"First",1,0.00788626967676345,"Indirect","FieldingCows","HRO","bos taurus","Bos taurus",490099,"Bos_taurus",87,"FieldingCows_HRO",0.577964545811042,0.659400854090153,0.00276243093922652,0.505292141274346,0.642496817379925,"Strength"
"FieldingCows_HRO","Bos_taurus","Indirect","LargeHerbivore",365,365,-2.10312837599121,1,"Strength",-0.141448958623821,0.0666588358640115,-2.12198363188319,0.0241434133057535,-0.272972446280849,-0.00992547096679225,"Last",1,0.00788626967676345,"Indirect","FieldingCows","HRO","bos taurus","Bos taurus",490099,"Bos_taurus",88,"FieldingCows_HRO",-0.15538150889264,-0.156650421776844,0.00276243093922652,-0.253981085606658,-0.0535856243129606,"Strength"
"KenyanElephants_HRO","Loxodonta_africana","Indirect","LargeHerbivore",77,55,4.02724509006408,2,"Strength",3.61813364227936,1.20777416226747,2.99570379572179,0.199541804062189,1.16865410924551,6.06761317531321,"First",1,10647.4372695617,"Indirect","KenyanElephants","HRO","loxodonta africana","Loxodonta africana",541936,"Loxodonta_africana",93,"KenyanElephants_HRO",0.446701023126418,0.480571293040965,0.0135135135135135,0.247483283072328,0.609680374329361,"Strength"
"KenyanElephants_HRO","Loxodonta_africana","Indirect","LargeHerbivore",77,55,4.02724509006408,2,"Strength",0.151458069107082,0.122836138472768,1.23300903944208,0.0384691122531413,-0.0972106927346727,0.400126830948836,"Last",0,10647.4372695617,"Indirect","KenyanElephants","HRO","loxodonta africana","Loxodonta africana",541936,"Loxodonta_africana",94,"KenyanElephants_HRO",0.196135443643267,0.198710191273613,0.0135135135135135,-0.0291227564173294,0.402435220819482,"Strength"
"ReticulatedGiraffes_HRO","Giraffa_camelopardalis","Indirect","LargeHerbivore",204,204,2.1291199091631,1,"Strength",0.0454240334594929,0.142553382448286,0.318645778019132,0.00101432142589697,-0.237397817187101,0.328245884106087,"First",0,134.623199881823,"Indirect","ReticulatedGiraffes","HRO","giraffa camelopardalis","Giraffa camelopardalis",768674,"Giraffa_camelopardalis",105,"ReticulatedGiraffes_HRO",0.0318484132398613,0.0318591879740247,0.00497512437810945,-0.105986462758247,0.168482472798428,"Strength"
"ReticulatedGiraffes_HRO","Giraffa_camelopardalis","Indirect","LargeHerbivore",204,204,2.1291199091631,1,"Strength",1.29341872828883,0.15380925117819,8.40923883564315,0.411817110665103,0.988302548185265,1.59853490839239,"Last",1,134.623199881823,"Indirect","ReticulatedGiraffes","HRO","giraffa camelopardalis","Giraffa camelopardalis",768674,"Giraffa_camelopardalis",106,"ReticulatedGiraffes_HRO",0.641729780098371,0.761109101527649,0.00497512437810945,0.553118894551963,0.715983323146559,"Strength"
"RumDeer_HRO","Cervus_elaphus","Indirect","LargeHerbivore",8251,889,1.24986196242241,47,"Strength",0.853367968851427,0.0234419707152511,36.4034226992799,0.243192936703447,0.807409061977765,0.899326875725089,"First",1,17.7771428571429,"Indirect","RumDeer","HRO","cervus elaphus","Cervus elaphus",936014,"Cervus_elaphus",107,"RumDeer_HRO",0.493145958822991,0.540208739973536,0.000121241513094083,0.476640119616212,0.509304219832219,"Strength"
"RumDeer_HRO","Cervus_elaphus","Indirect","LargeHerbivore",8251,889,1.24986196242241,47,"Strength",0.493957935747761,0.0169467488214017,29.147651915626,0.17081954115989,0.460733167218065,0.527182704277458,"Last",1,17.7771428571429,"Indirect","RumDeer","HRO","cervus elaphus","Cervus elaphus",936014,"Cervus_elaphus",108,"RumDeer_HRO",0.413303207294463,0.439588397244447,0.000121241513094083,0.39525035255153,0.431036911875018,"Strength"
"SoaySheep_HRO","Ovis_aries","Indirect","LargeHerbivore",13807,5006,0.2493439716362,34,"Strength",0.722903179205427,0.0202538715129963,35.6920986065089,0.155814267161981,0.683199357878662,0.762607000532192,"First",1,1.77559523809524,"Indirect","SoaySheep","HRO","ovis aries","Ovis aries",70819,"Ovis_aries",117,"SoaySheep_HRO",0.394733159440629,0.417394486417249,7.24427702115329e-05,0.380558510337041,0.408722369531083,"Strength"
"SoaySheep_HRO","Ovis_aries","Indirect","LargeHerbivore",13807,5006,0.2493439716362,34,"Strength",0.331065555784303,0.0191876545802121,17.2540919162536,0.0413494361381478,0.293451847775759,0.368679263792848,"Last",1,1.77559523809524,"Indirect","SoaySheep","HRO","ovis aries","Ovis aries",70819,"Ovis_aries",118,"SoaySheep_HRO",0.20334560761951,0.206220006879818,7.24427702115329e-05,0.187300551447776,0.219282186012263,"Strength"
"ChagosSharks_GOG","Carcharhinus_amblyrhynchos","Proximity","Shark",103,71,0.110838805317314,3,"Strength",-0.26514061325428,0.284329148298931,-0.932512951417571,0.0170943105416991,-0.836232514905946,0.305951288397386,"First",0,1.29074010782193,"Proximity","ChagosSharks","GOG","carcharhinus amblyrhynchos","Carcharhinus amblyrhynchos",517925,"Carcharhinus_amblyrhynchos",7,"ChagosSharks_GOG",-0.130745212308899,-0.131497947775141,0.01,-0.316267541853604,0.0644091603272663,"Strength"
"ChagosSharks_GOG","Carcharhinus_amblyrhynchos","Proximity","Shark",103,71,0.110838805317314,3,"Strength",0.672804775999677,0.184840420507829,3.63992234031506,0.209474100564491,0.301541865104141,1.04406768689521,"Last",1,1.29074010782193,"Proximity","ChagosSharks","GOG","carcharhinus amblyrhynchos","Carcharhinus amblyrhynchos",517925,"Carcharhinus_amblyrhynchos",8,"ChagosSharks_GOG",0.457683406477109,0.494376897428732,0.01,0.289829848960216,0.598221758785805,"Strength"
"MooreaSharks_GOG","Carcharhinus_melanopterus","Proximity","Shark",269,105,1.07003330903101,3,"Strength",0.0948957665200773,0.170755398468386,0.555740945066792,0.00233429587436462,-0.242875289442528,0.432666822482683,"First",0,11.7498766936997,"Proximity","MooreaSharks","GOG","carcharhinus melanopterus","Carcharhinus melanopterus",517931,"Carcharhinus_melanopterus",27,"MooreaSharks_GOG",0.0483145513729003,0.0483521975994226,0.0037593984962406,-0.0716976690781074,0.166947801865693,"Strength"
"MooreaSharks_GOG","Carcharhinus_melanopterus","Proximity","Shark",269,105,1.07003330903101,3,"Strength",0.31416851629554,0.126519687393759,2.48315912540768,0.0439912372197081,0.0639346196630332,0.564402412928046,"Last",1,11.7498766936997,"Proximity","MooreaSharks","GOG","carcharhinus melanopterus","Carcharhinus melanopterus",517931,"Carcharhinus_melanopterus",28,"MooreaSharks_GOG",0.209740881136006,0.212900288796534,0.0037593984962406,0.092462331044655,0.321279646153633,"Strength"
"PalmyraSharks_GOG","Carcharhinus_amblyrhynchos","Proximity","Shark",121,41,1.71085819523649,4,"Strength",0.63436689466326,0.162168970973775,3.91176493785514,0.20875180452469,0.309750430079214,0.958983359247305,"First",1,51.3875834715712,"Proximity","PalmyraSharks","GOG","carcharhinus amblyrhynchos","Carcharhinus amblyrhynchos",517925,"Carcharhinus_amblyrhynchos",35,"PalmyraSharks_GOG",0.456893646842118,0.493378322994342,0.00847457627118644,0.303117542728709,0.587478959548153,"Strength"
"PalmyraSharks_GOG","Carcharhinus_amblyrhynchos","Proximity","Shark",121,41,1.71085819523649,4,"Strength",0.118619329652971,0.213777094919994,0.554873896557366,0.00510522033513572,-0.308998527712028,0.54623718701797,"Last",0,51.3875834715712,"Proximity","PalmyraSharks","GOG","carcharhinus amblyrhynchos","Carcharhinus amblyrhynchos",517925,"Carcharhinus_amblyrhynchos",36,"PalmyraSharks_GOG",0.0714508245938122,0.0715727891401127,0.00847457627118644,-0.108428574883645,0.246799740061124,"Strength"
"PalmyraSharks_HRO","Carcharhinus_amblyrhynchos","Indirect","Shark",88,36,1.68713502330598,4,"Strength",0.494496874625542,0.253503221132035,1.95065322017344,0.0830704944701308,-0.0170933375465549,1.00608708679764,"First",0,48.6558454492052,"Indirect","PalmyraSharks","HRO","carcharhinus amblyrhynchos","Carcharhinus amblyrhynchos",517925,"Carcharhinus_amblyrhynchos",103,"PalmyraSharks_HRO",0.288219524789926,0.296623394052894,0.0117647058823529,0.0838381907630268,0.469330482708523,"Strength"
"PalmyraSharks_HRO","Carcharhinus_amblyrhynchos","Indirect","Shark",88,36,1.68713502330598,4,"Strength",0.142611555178337,0.224162262645265,0.636197875125924,0.00932496460464638,-0.309454731259628,0.594677841616303,"Last",0,48.6558454492052,"Indirect","PalmyraSharks","HRO","carcharhinus amblyrhynchos","Carcharhinus amblyrhynchos",517925,"Carcharhinus_amblyrhynchos",104,"PalmyraSharks_HRO",0.0965658563087719,0.0968677046831534,0.0117647058823529,-0.115206446231236,0.29994179775601,"Strength"
"FalkirkMice_TrapProximity","Apodemus_sylvaticus","Proximity","SmallMammal",168,168,-1.4227897785891,1,"Strength",0.00678788388852217,0.185806379730763,0.0365320281163539,1.62752116779075e-05,-0.362840195344249,0.376415963121294,"First",0,0.0377755,"Proximity","FalkirkMice","TrapProximity","apodemus sylvaticus","Apodemus sylvaticus",794922,"Apodemus_sylvaticus",13,"FalkirkMice_TrapProximity",0.00403425478594343,0.00403427667227403,0.00606060606060606,-0.147465610831784,0.155349153372654,"Strength"
"FalkirkMice_TrapProximity","Apodemus_sylvaticus","Proximity","SmallMammal",168,168,-1.4227897785891,1,"Strength",-0.12600687710939,0.270014727476573,-0.46666668254354,0.00261696236516862,-0.663055310115251,0.411041555896471,"Last",0,0.0377755,"Proximity","FalkirkMice","TrapProximity","apodemus sylvaticus","Apodemus sylvaticus",794922,"Apodemus_sylvaticus",14,"FalkirkMice_TrapProximity",-0.0511562544091006,-0.0512009492731614,0.00606060606060606,-0.201009116530265,0.101036116501262,"Strength"
"KielderVoles_TrapProximity","Microtus_agrestis","Proximity","SmallMammal",10029,9140,-1.30037904203439,6,"Strength",0.172817829322886,0.0503499190857242,3.43233579042405,0.00234503238592088,0.0741099640948136,0.271525694550959,"First",1,0.050075,"Proximity","KielderVoles","TrapProximity","microtus agrestis","Microtus agrestis",754333,"Microtus_agrestis",23,"KielderVoles_TrapProximity",0.048425534441252,0.0484634409395997,9.97406742469579e-05,0.0288811968650509,0.0679328600018928,"Strength"
"KielderVoles_TrapProximity","Microtus_agrestis","Proximity","SmallMammal",10029,9140,-1.30037904203439,6,"Strength",-0.0288726606841243,0.016490784770837,-1.75083606301041,0.00061099998877634,-0.0612018090400083,0.00345648767175976,"Last",0,0.050075,"Proximity","KielderVoles","TrapProximity","microtus agrestis","Microtus agrestis",754333,"Microtus_agrestis",24,"KielderVoles_TrapProximity",-0.0247184139615862,-0.024723450124857,9.97406742469579e-05,-0.0442687078971089,-0.00514919472391406,"Strength"
"LiverpoolMice_TrapProximity","Apodemus_sylvaticus","Proximity","SmallMammal",4110,4054,-1.54668165995296,4,"Strength",0.265770441925707,0.0742768785562022,3.57810461467642,0.0061975094773431,0.120104557300321,0.411436326551093,"First",1,0.0284,"Proximity","LiverpoolMice","TrapProximity","apodemus sylvaticus","Apodemus sylvaticus",794922,"Apodemus_sylvaticus",25,"LiverpoolMice_TrapProximity",0.0787242623169192,0.0788875012068958,0.000243486729973216,0.0482665689176918,0.109035690209257,"Strength"
"LiverpoolMice_TrapProximity","Apodemus_sylvaticus","Proximity","SmallMammal",4110,4054,-1.54668165995296,4,"Strength",-0.0192037421323443,0.0195796387094329,-0.980801659179365,0.00046812150677511,-0.0576017554790902,0.0191942712144015,"Last",0,0.0284,"Proximity","LiverpoolMice","TrapProximity","apodemus sylvaticus","Apodemus sylvaticus",794922,"Apodemus_sylvaticus",26,"LiverpoolMice_TrapProximity",-0.0216361157968594,-0.0216394928558104,0.000243486729973216,-0.0521754681887952,0.00894366688550014,"Strength"
"MountainLake_TrapProximity","Peromyscus_leucopus","Proximity","SmallMammal",319,272,-1.61083391563547,2,"Strength",-0.0100314874834792,0.201834473287648,-0.0497015565283671,1.56342158292855e-05,-0.408673155673931,0.388610180706972,"First",0,0.0245,"Proximity","MountainLake","TrapProximity","peromyscus leucopus","Peromyscus leucopus",764828,"Peromyscus_leucopus",31,"MountainLake_TrapProximity",-0.00395401262381464,-0.00395403322997018,0.00316455696202532,-0.113716608610231,0.105903942149274,"Strength"
"MountainLake_TrapProximity","Peromyscus_leucopus","Proximity","SmallMammal",319,272,-1.61083391563547,2,"Strength",-0.0923201330880552,0.0922986831118978,-1.00023239742361,0.0062922133580352,-0.274618530424129,0.0899782642480186,"Last",0,0.0245,"Proximity","MountainLake","TrapProximity","peromyscus leucopus","Peromyscus leucopus",764828,"Peromyscus_leucopus",32,"MountainLake_TrapProximity",-0.0793234729322614,-0.079490477288677,0.00316455696202532,-0.18750217543138,0.030756407390589,"Strength"
"MultimammateMice_TrapProximity","Mastomys_natalensis","Proximity","SmallMammal",21142,18631,-3.58335949266172,25,"Strength",-0.0545080440082727,0.0213261603712833,-2.55592394783218,0.000617722755273498,-0.0963113375795324,-0.012704750437013,"First",1,0.000261,"Proximity","MultimammateMice","TrapProximity","mastomys natalensis","Mastomys natalensis",271584,"Mastomys_natalensis",33,"MultimammateMice_TrapProximity",-0.0248540289545478,-0.0248591484852339,4.73059274327073e-05,-0.038320870006673,-0.0113781614391589,"Strength"
"MultimammateMice_TrapProximity","Mastomys_natalensis","Proximity","SmallMammal",21142,18631,-3.58335949266172,25,"Strength",0.0154194722001588,0.0125748613977295,1.22621408796942,0.00014223151656434,-0.0092296257987027,0.0400685701990203,"Last",0,0.000261,"Proximity","MultimammateMice","TrapProximity","mastomys natalensis","Mastomys natalensis",271584,"Mastomys_natalensis",34,"MultimammateMice_TrapProximity",0.0119260855507723,0.0119266510207745,4.73059274327073e-05,-0.00155384372131106,0.0254016814577324,"Strength"
"PrairieDogs_GOG","Cynomys_ludovicianus","Proximity","SmallMammal",49,49,3.60100521608154,1,"Strength",-0.26683327187302,0.353382416440455,-0.755083613273047,0.02526129561069,-0.999703547999725,0.466037004253686,"First",0,3990.29694868176,"Proximity","PrairieDogs","GOG","cynomys ludovicianus","Cynomys ludovicianus",580345,"Cynomys_ludovicianus",39,"PrairieDogs_GOG",-0.158938024433079,-0.160297009317144,0.0217391304347826,-0.421305284677805,0.127978272335307,"Strength"
"PrairieDogs_GOG","Cynomys_ludovicianus","Proximity","SmallMammal",49,49,3.60100521608154,1,"Strength",0.367067114444489,0.537985494368936,0.682299278115414,0.0190280881329223,-0.7432803735603,1.47741460244928,"Last",0,3990.29694868176,"Proximity","PrairieDogs","GOG","cynomys ludovicianus","Cynomys ludovicianus",580345,"Cynomys_ludovicianus",40,"PrairieDogs_GOG",0.137942336260201,0.138827389280877,0.0217391304347826,-0.149035161419788,0.403488058304146,"Strength"
"RockHyraxes_GOG","Procavia_capensis","Proximity","SmallMammal",399,196,-1.02768142691487,14,"Strength",1.14439328272938,0.654080150211713,1.74962240080052,0.0152251099268875,-0.145464205393915,2.43425077085268,"First",0,0.0938250000000025,"Proximity","RockHyraxes","GOG","procavia capensis","Procavia capensis",561114,"Procavia_capensis",43,"RockHyraxes_GOG",0.123390072237954,0.124022064794083,0.00252525252525253,0.0255246234239433,0.218912859098482,"Strength"
